CC;European.list.coalition;alternative;national party;votes;comment;seats
HU;none;no alternative;Jobbik Magyarországért Mozgalom;220184;;1
HU;none;no alternative;Mi Hazánk Mozgalom;114156;;0
HU;none;no alternative;Magyar Kétfarkú Kutya Párt;90912;;0
HU;Greens;EGP;Lehet Más a Politika;75498;;0
HU;INITIATIVE;no alternative;Magyar Munkáspárt;14452;;0
PT;PES;no alternative;Partido Socialista;1106328;;9
PT;EPP;no alternative;Partido Social Democrata;727224;;6
PT;Left;no alternative;Bloco de Esquerda;325533;;2
PT;Left;no alternative;CDU – Coligação Democrática Unitária;228156;;2
PT;EPP;no alternative;CDS – Partido Popular;205106;;1
PT;APEU;no alternative;PESSOAS–ANIMAIS–NATUREZA;168501;;1
PT;RENEW;ALDE;Aliança;61753;;0
PT;Greens;DiEM25;LIVRE;60575;;0
PT;ECPM;no alternative;BASTA!;49496;;0
PT;RENEW;ALDE;Nós, Cidadãos!;34672;;0
PT;RENEW;ALDE;Iniciativa Liberal;29120;;0
PT;none;no alternative;Partido Comunista dos Trabalhadores Portugueses;27223;;0
PT;none;no alternative;Partido Nacional Renovador;16165;;0
PT;RENEW;ALDE;Partido Democrático Republicano;15790;;0
PT;none;no alternative;Partido Unido dos Reformados e Pensionistas;13582;;0
PT;none;no alternative;Partido Trabalhista Português;8640;;0
PT;none;no alternative;Movimento Alternativa Socialista;6641;;0
SE;PES;no alternative;Socialdemokraterna;974589;;5
SE;EPP;no alternative;Moderaterna;698770;;4
SE;ECR;no alternative;Sverigedemokraterna;636877;;3
SE;Greens;EGP;Miljöpartiet de Gröna;478258;;3
SE;RENEW;ALDE;Centerpartiet;447641;;2
SE;EPP;no alternative;Kristdemokraterna;357856;;2
SE;Left;no alternative;Vänsterpartiet;282300;;1
SE;RENEW;ALDE;Liberalerna;171419;;1
SE;none;no alternative;Feministiskt initiativ;32143;;0
SE;Greens;EUPP;Piratpartiet;26526;;0
SE;none;no alternative;Alternativ för Sverige;19178;;0
SE;none;no alternative;Medborgerlig Samling;6363;;0
SE;none;no alternative;Partiet Vändpunkt;5171;;0
SE;APEU;no alternative;Djurens parti;4105;;0
SE;none;no alternative;Landsbygdspartiet Oberoende;2059;;0
SE;none;no alternative;Kristna Värdepartiet;1596;;0
SE;none;no alternative;Direktdemokraterna;1276;;0
SE;INITIATIVE;no alternative;Sveriges Kommunistiska Parti;974;;0
SE;none;no alternative;Vi Socialkonservativa;715;;0
SE;none;no alternative;Klassiskt liberala partiet;702;;0
SE;none;no alternative;Basinkomstpartiet;213;;0
SE;none;no alternative;SKÅNEPARTIET;117;;0
SE;none;no alternative;Sverige ut ur EU/Frihetliga Rättvisepartiet;103;;0
SE;none;no alternative;TRYGGHETSPARTIET;53;;0
SE;none;no alternative;NY REFORM;50;;0
SE;none;no alternative;Common sense in Sweden;33;;0
SE;none;no alternative;Europeiska Arbetarpartiet-EAP;29;;0
SE;none;no alternative;Solens Frihetsparti;19;;0
SE;none;no alternative;Boningpartiet, Sveriges Rikes 3kr Bondesrepublikanerna, co-op, B.r.p.;8;;0
SE;none;no alternative;Det nya partiet;7;;0
SE;none;no alternative;Valsamverkanspartiet;3;;0
SE;none;no alternative;Kustkult;2;;0
SE;none;no alternative;Parties not on the ballot;2315;;0
AT;EPP;no alternative;Österreichische Volkspartei;1305956;;7
AT;PES;no alternative;Sozialdemokratische Partei Österreichs;903151;;5
AT;ID;no alternative;Freiheitliche Partei Österreichs;650114;;3
AT;Greens;EGP;Die Grünen – Die Grüne Alternative;532193;;3
AT;RENEW;ALDE;NEOS – Das Neue Österreich und Liberales Forum;319024;;1
AT;none;no alternative;Europa Jetzt;39239;;0
AT;Left;no alternative;KPÖ Plus;30087;;0
BG;EPP;no alternative;ПП ГЕРБ;607194;;6
BG;PES;no alternative;БСП ЗА БЪЛГАРИЯ;474160;;5
BG;RENEW;ALDE;Движение за права и свободи - ДПС;323510;;3
BG;ECR;no alternative;ПП ВМРО – БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ;143830;;2
BG;EPP;no alternative;ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ);118484;;1
BG;ID;no alternative;ВОЛЯ – Българските Родолюбци;70830;;0
BG;none;no alternative;ПАТРИОТИ ЗА ВАЛЕРИ СИМЕОНОВ (НФСБ И СРЕДНА ЕВРОПЕЙСКА КЛАСА);22421;;0
BG;RENEW;ALDE;ПЪТ НА МЛАДИТЕ (НДСВ и НОВОТО ВРЕМЕ);21315;;0
BG;none;no alternative;АТАКА;20906;;0
BG;none;no alternative;ПП „Възраждане“;20319;;0
BG;none;no alternative;КП Коалиция за България;16759;;0
BG;none;no alternative;ПП ДОСТ;7130;;0
BG;none;no alternative;ПП Глас Народен;6136;;0
BG;none;no alternative;партия на ЗЕЛЕНИТЕ;6051;;0
BG;none;no alternative;Движение 21;4141;;0
BG;ECR;no alternative;ПП „ДВИЖЕНИЕ ПРЕЗАРЕДИ БЪЛГАРИЯ“;3907;;0
BG;none;no alternative;Движение ЗАЕДНО;3731;;0
BG;Greens;VOLT;ПП ВОЛТ;3500;;0
BG;none;no alternative;ПРЯКА ДЕМОКРАЦИЯ;2425;;0
BG;none;no alternative;БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ;2370;;0
BG;none;no alternative;ВЪЗХОД;1855;;0
BG;indipendents;no alternative;Десислава Петрова Иванчева - независим кандидат;30310;;0
BG;indipendents;no alternative;Минчо Христов Куминев - независим кандидат;22992;;0
BG;indipendents;no alternative;Ваня Руменова Григорова - независим кандидат;9320;;0
BG;indipendents;no alternative;Николай Нанков Ненчев - независим кандидат;4222;;0
BG;indipendents;no alternative;Христо Симеонов Симеонов - независим кандидат;3548;;0
BG;indipendents;no alternative;Венислава Пламенова Атанасова - независим кандидат;2925;;0
FI;EPP;no alternative;Kokoomus;380460;;3
FI;Greens;EGP;Vihreät;292892;;3
FI;PES;no alternative;Sosiaalidemokraatit;267603;;2
FI;ID;no alternative;Perussuomalaiset;253176;;2
FI;RENEW;ALDE;Keskusta;247477;;2
FI;Left;no alternative;Vasemmistoliitto;126063;;1
FI;RENEW;ALDE;Svenska folkpartiet i Finland;115962;;1
FI;EPP;no alternative;Kristillisdemokraatit;89204;;0
FI;none;no alternative;Tähtiliike;16065;;0
FI;Greens;EUPP;Piraattipuolue;12579;;0
FI;ECR;no alternative;Siniset;6043;;0
FI;none;no alternative;Feministinen puolue;4442;;0
FI;Left;no alternative;Kommunistinen Puolue;3532;;0
FI;none;no alternative;Liberaalipuolue;3015;;0
FI;APEU;no alternative;Eläinoikeuspuolue;2917;;0
FI;none;no alternative;Suomen Kansa Ensin;2495;;0
FI;none;no alternative;Kansalaispuolue;2043;;0
FI;indipendents;no alternative;Junes Lokka;4077;;0
DK;RENEW;ALDE;Venstre;648203;;4
DK;PES;no alternative;Socialdemokratiet;592645;;3
DK;Greens;EGP;Socialistisk Folkeparti;364895;;2
DK;ID;no alternative;Dansk Folkeparti;296978;;1
DK;RENEW;ALDE;Radikale Venstre;277929;;2
DK;EPP;no alternative;Det Konservative Folkeparti;170544;;1
DK;Left;no alternative;Enhedslisten;151903;;1
DK;none;no alternative;Folkebevægelsen mod EU;102101;;0
DK;Greens;DiEM25;Alternativet;92964;;0
DK;none;no alternative;Liberal Alliance;60693;;0
SK;RENEW;ALDE;Progresívne Slovensko;99128;;2
SK;EPP;no alternative;SPOLU;99127;;2
SK;PES;no alternative;SMER – sociálna demokracia;154996;;3
SK;none;no alternative;Ľudová strana Naše Slovensko;118995;;2
SK;EPP;no alternative;Kresťanskodemokratické hnutie;95588;;2
SK;ECR;no alternative;Sloboda a Solidarita;94839;;2
SK;EPP;no alternative;OBYČAJNÍ ĽUDIA a nezávislé osobnosti;51834;;1
SK;EPP;no alternative;Strana maďarskej komunity – Magyar Közösség Pártja;48929;;0
SK;none;no alternative;Slovenská národná strana (1990);40330;;0
SK;ECPM;no alternative;Kresťanská únia;37974;;0
SK;ID;no alternative;SME RODINA – Boris Kollár;31840;;0
SK;EPP;no alternative;MOST – HÍD;25562;;0
SK;none;no alternative;Kresťanská demokracia – Život a prosperita;20374;;0
SK;none;no alternative;KOREKTÚRA – Andrej Hryc;8460;;0
SK;none;no alternative;Strana zelených Slovenska;7845;;0
SK;none;no alternative;*NÁRODNÁ KOALÍCIA;7145;;0
SK;none;no alternative;Koalícia Komunistická strana Slovenska, VZDOR – strana práce;6199;;0
SK;none;no alternative;DOMA DOBRE;6124;;0
SK;none;no alternative;Demokratická strana;5092;;0
SK;none;no alternative;DOPRAVA;3998;;0
SK;none;no alternative;STAROSTOVIA A NEZÁVISLÍ KANDIDÁTI;2976;;0
SK;none;no alternative;Slovenská ľudová strana Andreja Hlinku;2953;;0
SK;none;no alternative;Strana práce;2657;;0
SK;none;no alternative;Maďarská kresťanskodemokratická aliancia – Magyar Kereszténydemokrata Szövetség;2270;;0
SK;none;no alternative;PRIAMA DEMOKRACIA;2222;;0
SK;none;no alternative;HLAS ĽUDU;2101;;0
SK;none;no alternative;NAJ – Nezávislosť a Jednota;2016;;0
SK;none;no alternative;EURÓPSKA DEMOKRATICKÁ STRANA;1452;;0
SK;none;no alternative;Strana tolerancie a spolunažívania;918;;0
SK;none;no alternative;SLOVENSKÁ NÁRODNÁ JEDNOTA - strana vlastencov;621;;0
SK;none;no alternative;SLOVENSKÁ KONZERVATÍVNA STRANA;603;;0
SK;none;no alternative;Strana rómskej koalície;512;;0
HR;EPP;no alternative;Hrvatska demokratska zajednica;244076;;4
HR;PES;no alternative;Socijaldemokratska partija Hrvatske;200976;;4
HR;ECR;no alternative;Hrvatski suverenisti;91546;;1
HR;indipendents;no alternative;Mislav Kolakušić;84765;;1
HR;none;no alternative;Živi zid;60847;;1
HR;RENEW;no alternative;Amsterdamska koalicija;55829;;1
HR;none;no alternative;Most nezavisnih lista;50257;;0
HR;indipendents;no alternative;Marijana Petir⁠;47358;;0
HR;none;no alternative;Neovisni za Hrvatsku–Hrvatska stranka prava;46970;;0
HR;none;no alternative;Samostalna demokratska srpska stranka;28597;;0
HR;RENEW;ALDE;Hrvatska narodna stranka – Liberalni demokrati;27958;;0
HR;none;no alternative;Start - Stranka antikorupcije, razvoja transparentnosti;21744;;0
HR;none;no alternative;Bandić Milan 365 - Stranka rada i solidarnosti;21175;;0
HR;none;no alternative;Možemo! - Politica Platforma / Nova ljevica / Održivi razvoj Hrvatske;19313;;0
HR;RENEW;ALDE;Pametno / Unija Kvarnera;15074;;0
HR;RENEW;EDP;Reformisti;9971;;0
HR;none;no alternative;Zelena lista;5972;;0
HR;RENEW;ALDE;HSLS;5876;;0
HR;none;no alternative;Hrvatska demokratska stranka;5610;;0
HR;none;no alternative;A - HSP;4391;;0
HR;none;no alternative;Blokirani;3981;;0
HR;none;no alternative;Snaga;3683;;0
HR;none;no alternative;HDS;3651;;0
HR;none;no alternative;RF–SRP;2622;;0
HR;none;no alternative;Pokret za modernu hrvatsku;2581;;0
HR;none;no alternative;DSS;2036;;0
HR;none;no alternative;HBPS;1588;;0
HR;none;no alternative;MVH;1168;;0
HR;none;no alternative;ZSZ;1128;;0
HR;none;no alternative;SH;1021;;0
HR;none;no alternative;SHZ;944;;0
HR;none;no alternative;HSR;733;;0
HR;none;no alternative;SSH;513;;0
IE;EPP;no alternative;Fine Gael;496459;;5
IE;RENEW;ALDE;Fianna Fáil;277705;;2
IE;Greens;EGP;Green;190755;;2
IE;Left;no alternative;Inds. 4 Change;124085;;2
IE;Left;no alternative;Sinn Féin;196001;;1
IE;PES;no alternative;Labour;52753;;0
IE;none;no alternative;PBP–SolIDarity;38771;;0
IE;none;no alternative;Social Democrats;20331;;0
IE;none;no alternative;Renua ;6897;;0
IE;INITIATIVE;no alternative;Workers' Party;3701;;0
IE;none;no alternative;Identity Ireland;3685;;0
IE;none;no alternative;Direct Democracy;2773;;0
IE;indipendents;no alternative;Independents (IE);264087;;1
LT;EPP;no alternative;Tėvynės sąjunga – Lietuvos krikščionys demokratai ;248736;;3
LT;PES;no alternative;Lietuvos socialdemokratų partija;200105;;2
LT;Greens;no alternative;Lietuvos valstiečių ir žaliųjų sąjunga;158190;;2
LT;RENEW;ALDE;Darbo partija;113243;;1
LT;RENEW;ALDE;Lietuvos Respublikos liberalų sąjūdis;83083;;1
LT;EPP;no alternative;Visuomeninis rinkimų komitetas „Aušros Maldeikienės traukinys“;82005;;1
LT;ECR;no alternative;Krikščioniškų šeimų sąjungos ir Rusų aljanso koalicija – „Valdemaro Tomaševskio blokas“;69347;;1
LT;none;no alternative;Lietuvos centro partija;64595;;0
LT;none;no alternative;Visuomeninis rinkimų komitetas „Prezidento Rolando Pakso judėjimas“;50410;;0
LT;none;no alternative;Visuomeninis rinkimų komitetas „Vytautas Radžvilas: susigrąžinkime valstybę!“;42228;;0
LT;none;no alternative;Tvarka ir teisingumas;34442;;0
LT;none;no alternative;Lietuvos socialdemokratų darbo partija;29706;;0
LT;Greens;EGP;Lietuvos žaliųjų partija;28562;;0
LT;none;no alternative;Lietuvos laisvės sąjunga (liberalai);24143;;0
LT;none;no alternative;Visuomeninis rinkimų komitetas „Stipri Lietuva vieningoje Europoje“;16850;;0
LT;none;no alternative;Visuomeninis rinkimų komitetas „Lemiamas šuolis“;14309;;0
LV;EPP;no alternative;Vienotība;124193;;2
LV;PES;no alternative;Sociāldemokrātiskā partija „Saskaņa“;82604;;2
LV;ECR;no alternative;Nacionālā apvienība „Visu Latvijai!“ – „Tēvzemei un Brīvībai/LNNK“;77591;;2
LV;RENEW;no alternative;Attīstībai/Par!;58763;;1
LV;Greens;EFA;Latvijas Krievu savienība;29546;;1
LV;none;no alternative;Zaļo un Zemnieku savienība;25252;;0
LV;ECR;no alternative;Latvijas Reģionu apvienība;23581;;0
LV;none;no alternative;Jaunā konservatīvā partija;20595;;0
LV;Greens;EGP;Progresīvie;13705;;0
LV;none;no alternative;Politiskā partija KPV LV;4362;;0
LV;none;no alternative;Latviešu Nacionālisti;3172;;0
LV;none;no alternative;Centra partija;2312;;0
LV;ECPM;no alternative;Atmoda;2242;;0
LV;PES;no alternative;Latvijas Sociāldemokrātiskā Strādnieku partija;922;;0
LV;none;no alternative;Jaunā Saskaņa;829;;0
LV;none;no alternative;Rīcības partija;791;;0
SI;EPP;no alternative;Slovenska demokratska stranka in Slovenska ljudska stranka;126534;;3
SI;PES;no alternative;Socialni demokrati;89936;;2
SI;RENEW;ALDE;Lista Marjana Šarca;74431;;2
SI;EPP;no alternative;Nova Slovenija;53621;;1
SI;Left;no alternative;Levica;30983;;0
SI;RENEW;EDP;Demokratična stranka upokojencev Slovenije;27329;;0
SI;RENEW;ALDE;Stranka Alenke Bratušek;19369;;0
SI;none;no alternative;Slovenska nacionalna stranka;19347;;0
SI;none;no alternative;Zeleni Slovenije;10706;;0
SI;none;no alternative;Domovinska liga;8184;;0
SI;none;no alternative;Povežimo se;7980;;0
SI;RENEW;ALDE;Stranka modernega centra;7823;;0
SI;none;no alternative;Gibanje Zedinjena Slovenija;3288;;0
SI;none;no alternative;Dobra država;2544;;0
CY;EPP;no alternative;Δημοκρατικός Συναγερμός (ΔΗΣΥ);81539;;2
CY;Left;no alternative;Ανορθωτικό Κόμμα Εργαζόμενου Λαού (ΑΚΕΛ);77241;;2
CY;none;no alternative;Δημοκρατικό Κόμμα (ΔΗΚΟ);38756;;1
CY;PES;no alternative;Κίνημα Σοσιαλδημοκρατών-Ε.Δ.Ε.Κ. (ΕΔΕΚ);29715;;1
CY;none;no alternative;Εθνικό Λαϊκό Μέτωπο;23167;;0
CY;RENEW;ALDE;Δημοκρατική Παράταξη;10673;;0
CY;Greens;EGP;Συμμαχία Πολιτών-Οικολόγοι;9232;;0
CY;none;no alternative;Κίνημα Γιασεμί;4786;;0
CY;APEU;no alternative;Κόμμα για τα ζώα;2208;;0
CY;none;no alternative;Πατριωτικό Κίνημα;607;;0
CY;none;no alternative;Εθνικιστικό Απελευθερωτικό Κίνημα;569;;0
CY;none;no alternative;Οργάνωση Αγωνιστών Δικαιοσύνης;457;;0
CY;none;no alternative;Σοσιαλιστικό Κόμμα Κύπρου;170;;0
CY;indipendents;no alternative;Μιχάλης Παρασκευά;1305;;0
CY;indipendents;no alternative;Χάρης Αριστείδου;276;;0
CY;indipendents;no alternative;Χρύσανθος Μαρδαπήττας;234;;0
EE;RENEW;ALDE;Eesti Reformierakond;87160;;2
EE;PES;no alternative;Sotsiaaldemokraatlik Erakond;77375;;2
EE;RENEW;ALDE;Eesti Keskerakond;47799;;1
EE;ID;no alternative;Eesti Konservatiivne Rahvaerakond;42265;;1
EE;EPP;no alternative;Isamaa Erakond;34188;;1
EE;none;no alternative;Erakond Eesti 200;10700;;0
EE;Greens;EGP;Erakond Eestimaa Rohelised;5824;;0
EE;none;no alternative;Elurikkuse Erakond;2951;;0
EE;Left;no alternative;Eestimaa Ühendatud Vasakpartei;221;;0
EE;indipendents;no alternative;Raimond Kaljulaid;20640;;0
EE;indipendents;no alternative;Erik Orgu;1442;;0
EE;indipendents;no alternative;Harry Raudvere;880;;0
EE;indipendents;no alternative;Maria Kaljuste;604;;0
EE;indipendents;no alternative;Argo Mõttus;55;;0
LU;RENEW;ALDE;Demokratesch Partei;44818;268910;2
LU;EPP;no alternative;Chrëschtlech-Sozial Vollekspartei;44111;264665;2
LU;Greens;EGP;Déi Gréng;39536;237215;1
LU;PES;no alternative;Lëtzebuerger Sozialistesch Aarbechterpartei;25483;152900;1
LU;ECR;no alternative;Alternativ Demokratesch Reformpartei;20998;125988;0
LU;Greens;EUPP;Piratepartei Lëtzebuerg;16096;96579;0
LU;Left;no alternative;Déi Lénk;10108;60648;0
LU;Greens;VOLT;Volt Lëtzebuerg;4414;26483;0
LU;none;no alternative;Kommunistesch Partei Lëtzebuerg;2387;14323;0
LU;none;no alternative;Déi Konservativ;1109;6652;0
MT;PES;no alternative;Partit Laburista;141267;;4
MT;EPP;no alternative;Partit Nazzjonalista;98611;;2
MT;none;no alternative;Imperium Europa;8238;;0
MT;RENEW;ALDE;Partit Demokratiku;5276;;0
MT;Greens;EGP;Alternattiva Demokratika;1866;;0
MT;ECPM;no alternative;Alleanza Bidla;1186;;0
MT;none;no alternative;Moviment Patrijotti Maltin;771;;0
MT;none;no alternative;Brain, Not Ego;323;;0
MT;indipendents;no alternative;Independents (MT);2674;;0
